=== resource capture start ===

--- t=0s ---
[thread times]
140670 (rtos_client) R 140665 140665 140664 34819 140665 4194304 406 0 0 0 0 0 0 0 20 0 1 0 140384779 20602880 928 18446744073709551615 104513974112256 104513974132113 140720640334000 0 0 0 0 4102 0 0 0 0 17 1 0 0 0 0 0 104513974143456 104513974145040 104514530144256 140720640337666 140720640337694 140720640337694 140720640339946 0

[status]
Name:	rtos_client
Umask:	0022
State:	R (running)
Tgid:	140670
Ngid:	0
Pid:	140670
PPid:	140665
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	140670
NSpid:	140670
NSpgid:	140665
NSsid:	140664
Kthread:	0
VmPeak:	   20184 kB
VmSize:	   20184 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    5928 kB
VmRSS:	    5928 kB
RssAnon:	    1232 kB
RssFile:	    4696 kB
RssShmem:	       0 kB
VmData:	     536 kB
VmStk:	     132 kB
VmExe:	      20 kB
VmLib:	   11424 kB
VmPTE:	      76 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	1/63819
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001006
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	11
x86_Thread_features:	
x86_Thread_features_locked:	

--- t=5s ---
[thread times]
140670 (rtos_client) S 140665 140665 140664 34819 140665 4194560 541 0 0 0 0 1 0 0 20 0 4 0 140384779 247304192 2624 18446744073709551615 104513974112256 104513974132113 140720640334000 0 0 0 0 4100 2 1 0 0 17 0 0 0 0 0 0 104513974143456 104513974145040 104514530144256 140720640337666 140720640337694 140720640337694 140720640339946 0

140677 (rtos_client) S 140665 140665 140664 34819 140665 4194368 6 0 0 0 1 0 0 0 -21 0 4 0 140384781 247304192 2624 18446744073709551615 104513974112256 104513974132113 140720640334000 0 0 0 0 4100 2 1 0 0 -1 2 20 2 0 0 0 104513974143456 104513974145040 104514530144256 140720640337666 140720640337694 140720640337694 140720640339946 0

140678 (rtos_client) S 140665 140665 140664 34819 140665 4194624 154 0 0 0 1 0 0 0 -16 0 4 0 140384781 247304192 2624 18446744073709551615 104513974112256 104513974132113 140720640334000 0 0 0 0 4100 2 1 0 0 -1 1 15 2 0 0 0 104513974143456 104513974145040 104514530144256 140720640337666 140720640337694 140720640337694 140720640339946 0

140680 (rtos_client) S 140665 140665 140664 34819 140665 4194368 8 0 0 0 0 0 0 0 -11 0 4 0 140384781 247304192 2624 18446744073709551615 104513974112256 104513974132113 140720640334000 0 0 0 0 4100 2 1 0 0 -1 2 10 2 0 0 0 104513974143456 104513974145040 104514530144256 140720640337666 140720640337694 140720640337694 140720640339946 0

[status]
Name:	rtos_client
Umask:	0022
State:	S (sleeping)
Tgid:	140670
Ngid:	0
Pid:	140670
PPid:	140665
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	140670
NSpid:	140670
NSpgid:	140665
NSsid:	140664
Kthread:	0
VmPeak:	  241508 kB
VmSize:	  241508 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   10604 kB
VmRSS:	   10604 kB
RssAnon:	    1744 kB
RssFile:	    8860 kB
RssShmem:	       0 kB
VmData:	   25932 kB
VmStk:	     132 kB
VmExe:	      20 kB
VmLib:	   11424 kB
VmPTE:	     100 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	4
SigQ:	1/63819
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000100000002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	13
x86_Thread_features:	
x86_Thread_features_locked:	

--- t=10s ---
[thread times]
140670 (rtos_client) S 140665 140665 140664 34819 140665 4194560 541 0 0 0 0 1 0 0 20 0 4 0 140384779 247304192 2624 18446744073709551615 104513974112256 104513974132113 140720640334000 0 0 0 0 4100 2 1 0 0 17 0 0 0 0 0 0 104513974143456 104513974145040 104514530144256 140720640337666 140720640337694 140720640337694 140720640339946 0

140677 (rtos_client) S 140665 140665 140664 34819 140665 4194368 6 0 0 0 2 0 0 0 -21 0 4 0 140384781 247304192 2624 18446744073709551615 104513974112256 104513974132113 140720640334000 0 0 0 0 4100 2 1 0 0 -1 2 20 2 0 0 0 104513974143456 104513974145040 104514530144256 140720640337666 140720640337694 140720640337694 140720640339946 0

140678 (rtos_client) S 140665 140665 140664 34819 140665 4194624 154 0 0 0 1 0 0 0 -16 0 4 0 140384781 247304192 2624 18446744073709551615 104513974112256 104513974132113 140720640334000 0 0 0 0 4100 2 1 0 0 -1 1 15 2 0 0 0 104513974143456 104513974145040 104514530144256 140720640337666 140720640337694 140720640337694 140720640339946 0

140680 (rtos_client) S 140665 140665 140664 34819 140665 4194368 8 0 0 0 0 0 0 0 -11 0 4 0 140384781 247304192 2624 18446744073709551615 104513974112256 104513974132113 140720640334000 0 0 0 0 4100 2 1 0 0 -1 2 10 2 0 0 0 104513974143456 104513974145040 104514530144256 140720640337666 140720640337694 140720640337694 140720640339946 0

[status]
Name:	rtos_client
Umask:	0022
State:	S (sleeping)
Tgid:	140670
Ngid:	0
Pid:	140670
PPid:	140665
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	140670
NSpid:	140670
NSpgid:	140665
NSsid:	140664
Kthread:	0
VmPeak:	  241508 kB
VmSize:	  241508 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   10604 kB
VmRSS:	   10604 kB
RssAnon:	    1744 kB
RssFile:	    8860 kB
RssShmem:	       0 kB
VmData:	   25932 kB
VmStk:	     132 kB
VmExe:	      20 kB
VmLib:	   11424 kB
VmPTE:	     100 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	4
SigQ:	1/63819
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000100000002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	f
Cpus_allowed_list:	0-3
